id,name,description,category,latitude,longitude,rating,price_level,tags,image_url,opening_hours
worli-nightlife-14,Worli Nightlife Hub 15,Curated nightlife experience in Worli with local facilitators.,Nightlife,19.009857038403798,72.82251999823092,4.2,0,nightlife|worli|solo,https://placehold.co/600x400?text=Nightlife,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
andheri-cycling-15,Andheri Cycling Hub 16,Curated cycling experience in Andheri with local facilitators.,Cycling,19.113023295740444,72.86032377210424,4.8,2,cycling|andheri|date,https://placehold.co/600x400?text=Cycling,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
thane-food walk-16,Thane Food Walk Hub 17,Curated food walk experience in Thane with local facilitators.,Food Walk,19.191108773305896,72.97591263802121,4.8,3,food walk|thane|date,https://placehold.co/600x400?text=Food Walk,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
ghatkopar-street art-17,Ghatkopar Street Art Hub 18,Curated street art experience in Ghatkopar with local facilitators.,Street Art,19.08129760332996,72.90293255015388,4.5,2,street art|ghatkopar|music,https://placehold.co/600x400?text=Street Art,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
malad-nature-18,Malad Nature Hub 19,Curated nature experience in Malad with local facilitators.,Nature,19.18456867654589,72.84967065849891,4.3,1,nature|malad|music,https://placehold.co/600x400?text=Nature,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
chembur-skydeck-19,Chembur Skydeck Hub 20,Curated skydeck experience in Chembur with local facilitators.,Skydeck,19.061870316697792,72.90511564315068,4.8,1,skydeck|chembur|date,https://placehold.co/600x400?text=Skydeck,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
bandra-cafe-20,Bandra Cafe Hub 21,Curated cafe experience in Bandra with local facilitators.,Cafe,19.064841587287262,72.82744319933599,4.1,3,cafe|bandra|music,https://placehold.co/600x400?text=Cafe,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
powai-gallery-21,Powai Gallery Hub 22,Curated gallery experience in Powai with local facilitators.,Gallery,19.126922427604804,72.906582286902,4.9,0,gallery|powai|family,https://placehold.co/600x400?text=Gallery,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
colaba-trail-22,Colaba Trail Hub 23,Curated trail experience in Colaba with local facilitators.,Trail,18.911634207380533,72.81473940660817,4.2,2,trail|colaba|family,https://placehold.co/600x400?text=Trail,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
fort-workshop-23,Fort Workshop Hub 24,Curated workshop experience in Fort with local facilitators.,Workshop,18.92787000257295,72.82816315508688,4.0,2,workshop|fort|music,https://placehold.co/600x400?text=Workshop,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
worli-nightlife-24,Worli Nightlife Hub 25,Curated nightlife experience in Worli with local facilitators.,Nightlife,19.00823924398104,72.81715363349208,4.1,2,nightlife|worli|music,https://placehold.co/600x400?text=Nightlife,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
andheri-cycling-25,Andheri Cycling Hub 26,Curated cycling experience in Andheri with local facilitators.,Cycling,19.11717940422876,72.862056785371,4.7,0,cycling|andheri|music,https://placehold.co/600x400?text=Cycling,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
thane-food walk-26,Thane Food Walk Hub 27,Curated food walk experience in Thane with local facilitators.,Food Walk,19.184483121140094,72.96838953484772,4.8,2,food walk|thane|date,https://placehold.co/600x400?text=Food Walk,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
ghatkopar-street art-27,Ghatkopar Street Art Hub 28,Curated street art experience in Ghatkopar with local facilitators.,Street Art,19.077158503329883,72.91556019198408,4.9,0,street art|ghatkopar|culture,https://placehold.co/600x400?text=Street Art,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
malad-nature-28,Malad Nature Hub 29,Curated nature experience in Malad with local facilitators.,Nature,19.192320465068402,72.85755968987354,4.5,1,nature|malad|date,https://placehold.co/600x400?text=Nature,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
chembur-skydeck-29,Chembur Skydeck Hub 30,Curated skydeck experience in Chembur with local facilitators.,Skydeck,19.065195016454947,72.90893697359411,4.1,3,skydeck|chembur|date,https://placehold.co/600x400?text=Skydeck,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
bandra-cafe-30,Bandra Cafe Hub 31,Curated cafe experience in Bandra with local facilitators.,Cafe,19.067578269860043,72.83410530393272,4.6,2,cafe|bandra|culture,https://placehold.co/600x400?text=Cafe,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
powai-gallery-31,Powai Gallery Hub 32,Curated gallery experience in Powai with local facilitators.,Gallery,19.126902987133217,72.9089975611528,4.4,3,gallery|powai|family,https://placehold.co/600x400?text=Gallery,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
colaba-trail-32,Colaba Trail Hub 33,Curated trail experience in Colaba with local facilitators.,Trail,18.90295811227332,72.80528051792652,4.0,1,trail|colaba|music,https://placehold.co/600x400?text=Trail,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
fort-workshop-33,Fort Workshop Hub 34,Curated workshop experience in Fort with local facilitators.,Workshop,18.92640434768903,72.82641986172017,4.6,1,workshop|fort|family,https://placehold.co/600x400?text=Workshop,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
worli-nightlife-34,Worli Nightlife Hub 35,Curated nightlife experience in Worli with local facilitators.,Nightlife,19.011108400260124,72.82419270800507,4.1,1,nightlife|worli|solo,https://placehold.co/600x400?text=Nightlife,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
andheri-cycling-35,Andheri Cycling Hub 36,Curated cycling experience in Andheri with local facilitators.,Cycling,19.118379555565923,72.8632847361474,4.1,3,cycling|andheri|date,https://placehold.co/600x400?text=Cycling,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
thane-food walk-36,Thane Food Walk Hub 37,Curated food walk experience in Thane with local facilitators.,Food Walk,19.193692388485815,72.98414993995533,4.2,0,food walk|thane|culture,https://placehold.co/600x400?text=Food Walk,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
ghatkopar-street art-37,Ghatkopar Street Art Hub 38,Curated street art experience in Ghatkopar with local facilitators.,Street Art,19.08308595133179,72.90622204552099,4.8,0,street art|ghatkopar|family,https://placehold.co/600x400?text=Street Art,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
malad-nature-38,Malad Nature Hub 39,Curated nature experience in Malad with local facilitators.,Nature,19.17721225348154,72.85256427176883,4.7,0,nature|malad|date,https://placehold.co/600x400?text=Nature,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
chembur-skydeck-39,Chembur Skydeck Hub 40,Curated skydeck experience in Chembur with local facilitators.,Skydeck,19.055831801442835,72.90072571507821,4.1,1,skydeck|chembur|solo,https://placehold.co/600x400?text=Skydeck,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
bandra-cafe-40,Bandra Cafe Hub 41,Curated cafe experience in Bandra with local facilitators.,Cafe,19.058252561368022,72.8364897190814,4.1,0,cafe|bandra|family,https://placehold.co/600x400?text=Cafe,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
powai-gallery-41,Powai Gallery Hub 42,Curated gallery experience in Powai with local facilitators.,Gallery,19.120042897879973,72.90681175876202,4.0,0,gallery|powai|date,https://placehold.co/600x400?text=Gallery,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
colaba-trail-42,Colaba Trail Hub 43,Curated trail experience in Colaba with local facilitators.,Trail,18.90132622221208,72.813712822509,4.2,3,trail|colaba|family,https://placehold.co/600x400?text=Trail,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
fort-workshop-43,Fort Workshop Hub 44,Curated workshop experience in Fort with local facilitators.,Workshop,18.92529274242803,72.82504310756703,4.4,3,workshop|fort|solo,https://placehold.co/600x400?text=Workshop,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
worli-nightlife-44,Worli Nightlife Hub 45,Curated nightlife experience in Worli with local facilitators.,Nightlife,19.001460149719804,72.82614635281719,4.9,3,nightlife|worli|date,https://placehold.co/600x400?text=Nightlife,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
andheri-cycling-45,Andheri Cycling Hub 46,Curated cycling experience in Andheri with local facilitators.,Cycling,19.108797957345352,72.86335401796828,4.1,0,cycling|andheri|solo,https://placehold.co/600x400?text=Cycling,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
thane-food walk-46,Thane Food Walk Hub 47,Curated food walk experience in Thane with local facilitators.,Food Walk,19.179143305458147,72.97968355188917,4.5,1,food walk|thane|family,https://placehold.co/600x400?text=Food Walk,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
ghatkopar-street art-47,Ghatkopar Street Art Hub 48,Curated street art experience in Ghatkopar with local facilitators.,Street Art,19.09521557806549,72.89960222930482,4.2,0,street art|ghatkopar|date,https://placehold.co/600x400?text=Street Art,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
malad-nature-48,Malad Nature Hub 49,Curated nature experience in Malad with local facilitators.,Nature,19.184075511026364,72.85683192254459,4.5,0,nature|malad|music,https://placehold.co/600x400?text=Nature,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
chembur-skydeck-49,Chembur Skydeck Hub 50,Curated skydeck experience in Chembur with local facilitators.,Skydeck,19.0536396681099,72.90314746328946,4.5,2,skydeck|chembur|solo,https://placehold.co/600x400?text=Skydeck,"{""mon"": [[""09:00"", ""21:00""]], ""tue"": [[""09:00"", ""21:00""]], ""wed"": [[""09:00"", ""21:00""]], ""thu"": [[""09:00"", ""21:00""]], ""fri"": [[""09:00"", ""21:00""]], ""sat"": [[""09:00"", ""21:00""]], ""sun"": [[""09:00"", ""21:00""]]}"
